zh: {
    "guide.dontTitle": "不应做",
    "guide.do1": "给出清晰的指示",
    "guide.do1.desc": "使用AI时，请清晰地描述您的要求",
    "guide.do2": "验证信息",
    "guide.do2.desc": "始终核实AI生成的信息",
    "guide.do3": "注意隐私",
    "guide.do3.desc": "分享个人信息时要小心",
    "guide.do4": "创造性地使用",
    "guide.do4.desc": "将AI用于创造力、研究和学习",
    "guide.do5": "不断学习",
    "guide.do5.desc": "不断学习以跟上AI的变化",
    "guide.do6": "道德地使用",
    "guide.do6.desc": "仅将AI用于合法目的",
    "guide.do7": "检查交易ID",
    "guide.do7.desc": "上传截图前请确保交易ID正确",
    "guide.dont1": "不要盲目信任",
    "guide.dont1.desc": "不要未经核实就接受AI的答案",
    "guide.dont2": "不要用于欺诈",
    "guide.dont2.desc": "不要使用AI进行欺诈或创建虚假信息",
    "guide.dont3": "不要分享敏感信息",
    "guide.dont3.desc": "不要输入敏感数据，如财务信息或密码",
    "guide.dont4": "不要侵犯版权",
    "guide.dont4.desc": "不要使用AI侵犯他人的版权",
    "guide.dont5": "不要创建有害内容",
    "guide.dont5.desc": "不要创建有害或暴力内容",
    "guide.dont6": "不要滥用",
    "guide.dont6.desc": "不要使用AI发送垃圾邮件或滥用",

    // 课程标签页
    "course.title": "AI课程",
    "course.subtitle": "从基础到高级学习AI",
    "course.buyLifetime": "购买终身访问",
    "course.lifetimeDesc": "无限制访问所有课程（缅甸语+英语）",
    "course.buyBtn": "购买终身访问",
    "course.onceForever": "一次购买，永久使用",
    "course.purchased": "购买成功！🎉",
    "course.purchasedDesc": "您已获得终身访问权限",
    "course.backToCourses": "返回课程",
    "course.videoComingSoon": "视频即将推出",
    "course.burmeseTutorials": "🇲🇲 缅甸语教程",
    "course.englishTutorials": "🇬🇧 英语教程",
    "course.burmeseSoon": "缅甸语教程视频即将推出",
    "course.englishSoon": "英语教程视频即将推出",
    "course.courses": "课程",
    "course.lessons": "课程",
    "course.unlockAll": "🔓 购买终身访问以解锁所有课程",

    // 充值标签页
    "topup.title": "充值",
    "topup.firstBonus": "首次购买奖励！",
    "topup.firstBonusDesc": "首次购买可获得20%奖励",
    "topup.creditUsage": "积分使用情况",
    "topup.imageGen": "图像生成",
    "topup.selectPayment": "选择支付方式",
    "topup.pricing": "价格",
    "topup.bestValue": "最划算",
    "topup.selectPackage": "选择套餐",
    "topup.selectPackageDesc": "请选择一个套餐",
    "topup.uploadScreenshot": "上传截图",
    "topup.uploadScreenshotDesc": "请上传支付证明截图",
    "topup.submitted": "已提交",
    "topup.submittedDesc": "审核后积分将添加",
    "top.submitError": "提交错误",
    "topup.promoCode": "促销代码",

    // 支持标签页
    "support.title": "支持",
    "support.contact": "联系我们",
    "support.contactDesc": "如果您的积分未到账，请联系我们",
    "support.telegram": "通过Telegram联系",
    "support.messenger": "通过Messenger联系",
    "support.faq": "常见问题",
    "support.faq1": "积分何时到账？",
    "support.faq1.a": "提交截图后1分钟内",
    "support.faq2": "可以退款吗？",
    "support.faq2.a": "已购买的积分不可退款",
    "support.faq3": "首次购买有奖励吗？",
    "support.faq3.a": "是的，首次购买可获得20%奖励",

    // 关于标签页
    "about.title": "关于缅甸AI",
    "about.nextGen": "下一代视频创作者",
    "about.founder": "创始人",
    "about.founderDesc": "Ko Ko Phyo创立了缅甸AI工作室",
    "about.mission": "使命",
    "about.missionDesc": "通过AI技术赋能缅甸数字内容创作者",
    "about.features": "平台功能",

    // 赚取积分标签页
    "earn.title": "赚取积分",
    "earn.subtitle": "赚取免费积分",
    "earn.watchAds": "观看广告赚取积分",
    "earn.dailyLimit": "已达到每日限制",
    "earn.todayEarned": "今日赚取",
    "earn.creditsExhausted": "积分已用完",
    "earn.creditsExhaustedDesc": "请购买积分以使用AI工具",
    "earn.buyCredits": "购买积分",
    "earn.submitCampaign": "提交链接",
    "earn.campaignSubmitted": "已提交！",
    "earn.submitAnother": "再次提交",
    "earn.reviewPost": "发布评论赚取积分",
    "earn.reviewRules": "如何赚取免费积分",

    // 功能标签页
    "features.title": "系统功能",
    "features.aiTools": "AI工具",
    "features.capabilities": "功能",
    "features.searchPlaceholder": "搜索功能...",
    "features.noResults": "未找到结果",
    "features.developer": "开发者"
}
